%
% Observation Parameter File for the PANSY radar
% 2015.05.21 for SUMIRE. knish
% for testing New Code Scheme
%

%
% Constant Definitions (General purpose)
%
#define MICROSEC(x)	( x / 150 )
#define DEGREE		*100
#define HZ		*10
#define KHZ		*10000
#define NOFLIPCODE	0
#define FLIPCODE	1
#define NOMULTIPULSE	"1"
#define ALLGROUP "A1A2A3B1B2B3B4B5B6C1C2C3C4C5C6C7D1D2D3D4D5D6D7D8E1E2E3E4E5E6E7F1F2F3F4F5F6F7F8G1G2G3G4G5G6G7H1H2H3H4H5H6I1I2I3"
#define NOGROUP		""
#define ON		1
#define OFF		0

%
% Constants for height
%
#define NHIGH		240
#define RANGERESOLUTION	150
#define RANGEINTERVAL   150
% #define RANGEINTERVAL   75

%
% Observation range (m)
%
	hmin = 0
	hmax = hmin + (NHIGH - 1) * RANGEINTERVAL

%
% subpulse_wid    (1, 2, 4, 6, 8, 16, 32, 64, 96, 128 microsec)
% sample_int (0.5, 1, 2, 4, 6, 8, 16, 32, 64, 96, 128 microsec)
%

% ====== To use oversampling scheme ======
% set the ratio (subpulse_wid / sample_int) to 2 

        subpulse_wid = MICROSEC( RANGERESOLUTION )
	sample_int   = MICROSEC( RANGEINTERVAL ) 

% ====== Code transmission order =====
% 0:Normal 1:Code-per-Beam

        codescheme = 1

% ====== Preparatory Transmission Cycle =====
% 0:OFF 1:ON

        prep_cycle = 0

%
% Inter pulse period (200-65535 micro sec)
%
	ipp = 320

%
% Number of coherent integrations (1-256)
%    must be multiples of the number of pulse sequencies
%
	ncoh = 64

%
% Number of FFT points (2^N; N=6-12)
%
	nfft = 128

%
% Number of incoherent integrations
%
	nicoh = 1

%
% Beam directions (Azimuth, Zenith (degree))
% Maximum number of beams is 256
%
%        beam = (90, 10),(90, 10),(90, 10),(90, 10),(90, 10)
        beam = (0,0),(0,10),(90,10),(180,10),(270,10)

%
% Observation program name
% ("rawdata", "doppler", "dopplfit", "rassfit",
%  "pwrdeb", "acfmet", "metmode", or "metmoded")
%
        prgnam = "rawdata"
%
% Parameter file names for rawdata conversion.
%
        cnv_para_file = st320nc3
%
% Pulse code (Select one)
%
#define NOCODE		0	/* No pulse coding			*/
#define SPANO4		0	/*  4 bit Spano code			*/
#define SPANO8		0	/*  8 bit Spano code			*/
#define SPANO16		0	/* 16 bit Spano code			*/
#define COMPL2		0	/*  2 bit complementary code		*/
#define COMPL4		0	/*  4 bit complementary code		*/
#define COMPL8		0	/*  8 bit complementary code		*/
#define COMPL16		0	/* 16 bit complementary code		*/
#define COMPL32		0	/* 32 bit complementary code		*/
#define BARKER7		0	/*  7 bit Barker code			*/
#define BARKER11	0	/* 11 bit Barker code			*/
#define BARKER13	0	/* 13 bit Barker code			*/
#define OTHERS		1	/* Specify pulse code below		*/

#if OTHERS == 1
% New code scheme setting with complementary code for 2-beam observation.
% A, A, A, -A, B, B, B, -B
%code = .0.1.1.0.0.0.0.0.0.1, .0.1.1.0.0.0.0.0.0.1, .0.1.1.0.0.0.0.0.0.1, .1.0.0.1.1.1.1.1.1.0,
%       .0.1.1.0.1.0.1.1.1.0, .0.1.1.0.1.0.1.1.1.0, .0.1.1.0.1.0.1.1.1.0, .1.0.0.1.0.1.0.0.0.1
%
% for 5-beam
% Spano-8: A A A A A, A A A -A A, B B B B B, B B B -B B, C C ... , H H H H H, H H H -H H
% Beams:1&2=no care, 3:no canceled, 4:2nd&3rd=canceled, 5:2nd=canceled, 3rd=no canceled.
%code = .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0,
%.0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .1.1.0.1.0.1.1.1, .0.0.1.0.1.0.0.0,
%.0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0,
%.0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .1.0.0.0.1.1.0.1, .0.1.1.1.0.0.1.0,
%.1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0,
%.1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .0.1.1.1.1.1.0.1, .1.0.0.0.0.0.1.0,
%.1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0,
%.1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .0.0.1.0.0.1.1.1, .1.1.0.1.1.0.0.0,
%.0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0,
%.0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .1.1.1.0.1.0.1.1, .0.0.0.1.0.1.0.0,
%.0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0,
%.0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .1.0.1.1.0.0.0.1, .0.1.0.0.1.1.1.0,
%.1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0,
%.1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .0.1.0.0.0.0.0.1, .1.0.1.1.1.1.1.0,
%.1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0,
%.1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .0.0.0.1.1.0.1.1, .1.1.1.0.0.1.0.0
code = .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .1.1.1.1.0.0.1.1.0.1.1.0.1.0.1.0, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1, .0.0.0.0.0.0.1.1.1.0.0.1.1.0.1.0, .1.0.1.0.0.1.1.0.0.0.1.1.1.1.1.1,
 .0.0.0.0.1.1.0.0.1.0.0.1.0.1.0.1, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1, .1.1.1.1.1.1.0.0.0.1.1.0.0.1.0.1, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .0.0.0.0.1.1.0.0.1.0.0.1.0.1.0.1,
 .1.0.1.0.1.0.0.1.0.0.1.1.0.0.0.0, .1.1.1.1.1.1.0.0.0.1.1.0.0.1.0.1, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .1.1.1.1.0.0.1.1.0.1.1.0.1.0.1.0, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1,
 .0.0.0.0.0.0.1.1.1.0.0.1.1.0.1.0, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .0.0.0.0.1.1.0.0.1.0.0.1.0.1.0.1, .1.0.1.0.1.0.0.1.0.0.1.1.0.0.0.0, .0.0.0.0.0.0.1.1.1.0.0.1.1.0.1.0,
 .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .0.0.0.0.1.1.0.0.1.0.0.1.0.1.0.1, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1, .1.1.1.1.1.1.0.0.0.1.1.0.0.1.0.1, .1.0.1.0.0.1.1.0.0.0.1.1.1.1.1.1,
 .1.1.1.1.0.0.1.1.0.1.1.0.1.0.1.0, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1, .0.0.0.0.0.0.1.1.1.0.0.1.1.0.1.0, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .1.1.1.1.0.0.1.1.0.1.1.0.1.0.1.0,
 .1.0.1.0.1.0.0.1.0.0.1.1.0.0.0.0, .0.0.0.0.0.0.1.1.1.0.0.1.1.0.1.0, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .0.0.0.0.1.1.0.0.1.0.0.1.0.1.0.1, .0.1.0.1.0.1.1.0.1.1.0.0.1.1.1.1,
 .1.1.1.1.1.1.0.0.0.1.1.0.0.1.0.1, .0.1.0.1.1.0.0.1.1.1.0.0.0.0.0.0, .1.1.1.1.0.0.1.1.0.1.1.0.1.0.1.0, .1.0.1.0.1.0.0.1.0.0.1.1.0.0.0.0, .1.1.1.1.1.1.0.0.0.1.1.0.0.1.0.1,
 .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .1.0.1.0.1.0.0.1.1.1.0.0.1.1.1.1, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1, .1.0.1.0.0.1.1.0.1.1.0.0.0.0.0.0, .1.1.1.1.1.1.0.0.1.0.0.1.1.0.1.0,
 .0.1.0.1.0.1.1.0.0.0.1.1.0.0.0.0, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1, .0.1.0.1.1.0.0.1.0.0.1.1.1.1.1.1, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .0.1.0.1.0.1.1.0.0.0.1.1.0.0.0.0,
 .0.0.0.0.1.1.0.0.0.1.1.0.1.0.1.0, .0.1.0.1.1.0.0.1.0.0.1.1.1.1.1.1, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .1.0.1.0.1.0.0.1.1.1.0.0.1.1.1.1, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1,
 .1.0.1.0.0.1.1.0.1.1.0.0.0.0.0.0, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .0.1.0.1.0.1.1.0.0.0.1.1.0.0.0.0, .0.0.0.0.1.1.0.0.0.1.1.0.1.0.1.0, .1.0.1.0.0.1.1.0.1.1.0.0.0.0.0.0,
 .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .0.1.0.1.0.1.1.0.0.0.1.1.0.0.0.0, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1, .0.1.0.1.1.0.0.1.0.0.1.1.1.1.1.1, .1.1.1.1.1.1.0.0.1.0.0.1.1.0.1.0,
 .1.0.1.0.1.0.0.1.1.1.0.0.1.1.1.1, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1, .1.0.1.0.0.1.1.0.1.1.0.0.0.0.0.0, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .1.0.1.0.1.0.0.1.1.1.0.0.1.1.1.1,
 .0.0.0.0.1.1.0.0.0.1.1.0.1.0.1.0, .1.0.1.0.0.1.1.0.1.1.0.0.0.0.0.0, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .0.1.0.1.0.1.1.0.0.0.1.1.0.0.0.0, .1.1.1.1.0.0.1.1.1.0.0.1.0.1.0.1,
 .0.1.0.1.1.0.0.1.0.0.1.1.1.1.1.1, .0.0.0.0.0.0.1.1.0.1.1.0.0.1.0.1, .1.0.1.0.1.0.0.1.1.1.0.0.1.1.1.1, .0.0.0.0.1.1.0.0.0.1.1.0.1.0.1.0, .0.1.0.1.1.0.0.1.0.0.1.1.1.1.1.1,
 .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .0.1.1.0.1.0.1.0.1.1.1.1.0.0.1.1, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0, .1.0.0.1.1.0.1.0.0.0.0.0.0.0.1.1, .0.0.1.1.1.1.1.1.1.0.1.0.0.1.1.0,
 .1.0.0.1.0.1.0.1.0.0.0.0.1.1.0.0, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0, .0.1.1.0.0.1.0.1.1.1.1.1.1.1.0.0, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .1.0.0.1.0.1.0.1.0.0.0.0.1.1.0.0,
